Municipio,CodIbge,Estado,Ano,Internações - Dengue
Marianópolis do Tocantins,171250,TO,2011,1.0
Mateiros,171270,TO,2011,0.0
Maurilândia do Tocantins,171280,TO,2011,4.0
Miracema do Tocantins,171320,TO,2011,36.0
Miranorte,171330,TO,2011,53.0
Monte Santo do Tocantins,171370,TO,2011,0.0
Monte do Carmo,171360,TO,2011,1.0
Muricilândia,171395,TO,2011,0.0
Natividade,171420,TO,2011,0.0
Nazaré,171430,TO,2011,12.0
Nova Olinda,171488,TO,2011,0.0
Nova Rosalândia,171500,TO,2011,0.0
Novo Acordo,171510,TO,2011,0.0
Novo Alegre,171515,TO,2011,1.0
Novo Jardim,171525,TO,2011,3.0
Oliveira de Fátima,171550,TO,2011,0.0
Palmas,172100,TO,2011,53.0
Palmeirante,171570,TO,2011,0.0
Palmeiras do Tocantins,171380,TO,2011,8.0
Palmeirópolis,171575,TO,2011,5.0
Paranã,171620,TO,2011,20.0
Paraíso do Tocantins,171610,TO,2011,18.0
Pedro Afonso,171650,TO,2011,34.0
Peixe,171660,TO,2011,3.0
Pequizeiro,171665,TO,2011,1.0
Pindorama do Tocantins,171700,TO,2011,5.0
Piraquê,171720,TO,2011,1.0
Pium,171750,TO,2011,27.0
Ponte Alta do Bom Jesus,171780,TO,2011,0.0
Ponte Alta do Tocantins,171790,TO,2011,1.0
Porto Alegre do Tocantins,171800,TO,2011,1.0
Porto Nacional,171820,TO,2011,34.0
Praia Norte,171830,TO,2011,10.0
Presidente Kennedy,171840,TO,2011,0.0
Pugmil,171845,TO,2011,0.0
Recursolândia,171850,TO,2011,1.0
Riachinho,171855,TO,2011,2.0
Rio Sono,171875,TO,2011,1.0
Rio da Conceição,171865,TO,2011,1.0
Rio dos Bois,171870,TO,2011,0.0
Sampaio,171880,TO,2011,6.0
Sandolândia,171884,TO,2011,12.0
Santa Fé do Araguaia,171886,TO,2011,0.0
Santa Maria do Tocantins,171888,TO,2011,0.0
Santa Rita do Tocantins,171889,TO,2011,0.0
Santa Rosa do Tocantins,171890,TO,2011,0.0
Santa Tereza do Tocantins,171900,TO,2011,0.0
Santa Terezinha do Tocantins,172000,TO,2011,2.0
Silvanópolis,172065,TO,2011,17.0
São Bento do Tocantins,172010,TO,2011,2.0
São Félix do Tocantins,172015,TO,2011,0.0
São Miguel do Tocantins,172020,TO,2011,3.0
São Salvador do Tocantins,172025,TO,2011,0.0
São Sebastião do Tocantins,172030,TO,2011,0.0
São Valério,172049,TO,2011,1.0
Sítio Novo do Tocantins,172080,TO,2011,2.0
Taguatinga,172090,TO,2011,3.0
Taipas do Tocantins,0,TO,2011,
Talismã,172097,TO,2011,0.0
Tocantinópolis,172120,TO,2011,46.0
Tocantínia,172110,TO,2011,1.0
Tupirama,172125,TO,2011,1.0
Tupiratins,172130,TO,2011,1.0
Wanderlândia,172208,TO,2011,0.0
Xambioá,172210,TO,2011,1.0
Acrelândia,120001,AC,2012,2.0
Assis Brasil,120005,AC,2012,4.0
Brasiléia,120010,AC,2012,41.0
Bujari,120013,AC,2012,0.0
Capixaba,120017,AC,2012,5.0
Cruzeiro do Sul,120020,AC,2012,1.0
Epitaciolândia,120025,AC,2012,23.0
Feijó,120030,AC,2012,0.0
Jordão,120032,AC,2012,0.0
Mâncio Lima,120033,AC,2012,0.0
Manoel Urbano,120034,AC,2012,2.0
Marechal Thaumaturgo,120035,AC,2012,0.0
Plácido de Castro,120038,AC,2012,16.0
Porto Acre,120080,AC,2012,2.0
Porto Walter,120039,AC,2012,0.0
Rio Branco,120040,AC,2012,52.0
Rodrigues Alves,120042,AC,2012,0.0
Santa Rosa do Purus,120043,AC,2012,0.0
Sena Madureira,120050,AC,2012,12.0
Senador Guiomard,120045,AC,2012,46.0
Tarauacá,120060,AC,2012,0.0
Xapuri,120070,AC,2012,19.0
Amapá,160010,AP,2012,1.0
Calçoene,160020,AP,2012,1.0
Ferreira Gomes,160023,AP,2012,0.0
Itaubal,160025,AP,2012,0.0
Laranjal do Jari,160027,AP,2012,5.0
Macapá,160030,AP,2012,90.0
Mazagão,160040,AP,2012,2.0
Oiapoque,160050,AP,2012,2.0
Pedra Branca do Amapari,160015,AP,2012,1.0
Porto Grande,160053,AP,2012,10.0
Santana,160060,AP,2012,35.0
Serra do Navio,160005,AP,2012,0.0
Tartarugalzinho,160070,AP,2012,0.0
Vitória do Jari,160080,AP,2012,0.0
Alvarães,130002,AM,2012,0.0
Amaturá,130006,AM,2012,0.0
Anamã,130008,AM,2012,0.0
Apuí,130014,AM,2012,0.0
Atalaia do Norte,130020,AM,2012,0.0
Autazes,130030,AM,2012,0.0
Barcelos,130040,AM,2012,2.0
Barreirinha,130050,AM,2012,0.0
Benjamin Constant,130060,AM,2012,0.0
Boa Vista do Ramos,130068,AM,2012,0.0
Boca do Acre,130070,AM,2012,6.0
Borba,130080,AM,2012,4.0
Caapiranga,130083,AM,2012,0.0
Canutama,130090,AM,2012,0.0
Carauari,130100,AM,2012,0.0
Careiro,130110,AM,2012,0.0
Careiro da Várzea,130115,AM,2012,0.0
Coari,130120,AM,2012,0.0
Codajás,130130,AM,2012,0.0
Eirunepé,130140,AM,2012,0.0
Envira,130150,AM,2012,0.0
Fonte Boa,130160,AM,2012,0.0
Guajará,130165,AM,2012,0.0
Humaitá,130170,AM,2012,1.0
Ipixuna,130180,AM,2012,0.0
Iranduba,130185,AM,2012,0.0
Itacoatiara,130190,AM,2012,3.0
Itamarati,130195,AM,2012,0.0
Itapiranga,130200,AM,2012,0.0
Japurá,130210,AM,2012,0.0
Juruá,130220,AM,2012,0.0
Jutaí,130230,AM,2012,0.0
Lábrea,130240,AM,2012,1.0
Manacapuru,130250,AM,2012,7.0
Manaus,130260,AM,2012,195.0
Manicoré,130270,AM,2012,1.0
Maraã,130280,AM,2012,0.0
Maués,130290,AM,2012,0.0
Nova Olinda do Norte,130310,AM,2012,0.0
Novo Airão,130320,AM,2012,0.0
Novo Aripuanã,130330,AM,2012,0.0
Parintins,130340,AM,2012,0.0
Pauini,130350,AM,2012,0.0
Presidente Figueiredo,130353,AM,2012,3.0
Rio Preto da Eva,130356,AM,2012,0.0
Santa Isabel do Rio Negro,130360,AM,2012,2.0
Santo Antônio do Içá,130370,AM,2012,0.0
Silves,130400,AM,2012,0.0
São Gabriel da Cachoeira,130380,AM,2012,0.0
São Paulo de Olivença,130390,AM,2012,0.0
Tabatinga,130406,AM,2012,3.0
Tapauá,130410,AM,2012,0.0
Tefé,130420,AM,2012,2.0
Urucurituba,0,AM,2012,
Açailândia,210005,MA,2012,6.0
Afonso Cunha,210010,MA,2012,0.0
Água Doce do Maranhão,210015,MA,2012,6.0
Alcântara,210020,MA,2012,1.0
Aldeias Altas,210030,MA,2012,0.0
Altamira do Maranhão,210040,MA,2012,0.0
Alto Alegre do Maranhão,210043,MA,2012,5.0
Alto Alegre do Pindaré,210047,MA,2012,72.0
Alto Parnaíba,210050,MA,2012,34.0
Amapá do Maranhão,210055,MA,2012,1.0
Amarante do Maranhão,210060,MA,2012,21.0
Anajatuba,210070,MA,2012,30.0
Anapurus,210080,MA,2012,9.0
Apicum-Açu,210083,MA,2012,0.0
Araguanã,210087,MA,2012,2.0
Araioses,210090,MA,2012,66.0
Arame,210095,MA,2012,0.0
Arari,210100,MA,2012,2.0
Axixá,210110,MA,2012,0.0
Bacabal,210120,MA,2012,38.0
Bacabeira,210125,MA,2012,0.0
Bacuri,210130,MA,2012,33.0
Balsas,210140,MA,2012,31.0
Barão de Grajaú,210150,MA,2012,57.0
Barra do Corda,210160,MA,2012,11.0
Barreirinhas,210170,MA,2012,5.0
Bela Vista do Maranhão,210177,MA,2012,1.0
Belágua,210173,MA,2012,0.0
Benedito Leite,210180,MA,2012,39.0
Bequimão,210190,MA,2012,15.0
Bernardo do Mearim,210193,MA,2012,3.0
Boa Vista do Gurupi,210197,MA,2012,0.0
Bom Jardim,210200,MA,2012,86.0
Bom Jesus das Selvas,210203,MA,2012,46.0
Bom Lugar,210207,MA,2012,2.0
Brejo,210210,MA,2012,147.0
Brejo de Areia,210215,MA,2012,2.0
Buriti,210220,MA,2012,0.0
Buriti Bravo,210230,MA,2012,24.0
Buriticupu,210232,MA,2012,27.0
Buritirana,210235,MA,2012,1.0
Cachoeira Grande,210237,MA,2012,1.0
Cajapió,210240,MA,2012,6.0
Cajari,210250,MA,2012,0.0
Campestre do Maranhão,210255,MA,2012,2.0
Cândido Mendes,210260,MA,2012,21.0
Cantanhede,210270,MA,2012,47.0
Capinzal do Norte,210275,MA,2012,3.0
Carolina,210280,MA,2012,13.0
Carutapera,210290,MA,2012,0.0
Caxias,210300,MA,2012,25.0
Cedral,210310,MA,2012,0.0
Central do Maranhão,210312,MA,2012,0.0
Centro do Guilherme,210315,MA,2012,1.0
Centro Novo do Maranhão,210317,MA,2012,1.0
Chapadinha,210320,MA,2012,10.0
Cidelândia,210325,MA,2012,0.0
Codó,210330,MA,2012,1.0
Coelho Neto,210340,MA,2012,20.0
Colinas,210350,MA,2012,4.0
Conceição do Lago-Açu,210355,MA,2012,0.0
Coroatá,210360,MA,2012,17.0
Cururupu,210370,MA,2012,1.0
Davinópolis,210375,MA,2012,2.0
Dom Pedro,210380,MA,2012,92.0
Duque Bacelar,210390,MA,2012,26.0
Esperantinópolis,210400,MA,2012,24.0
Estreito,210405,MA,2012,15.0
Feira Nova do Maranhão,210407,MA,2012,38.0
Fernando Falcão,210408,MA,2012,0.0
Formosa da Serra Negra,210409,MA,2012,1.0
Fortaleza dos Nogueiras,210410,MA,2012,7.0
Fortuna,210420,MA,2012,29.0
Godofredo Viana,210430,MA,2012,0.0
Gonçalves Dias,210440,MA,2012,68.0
Governador Archer,210450,MA,2012,5.0
Governador Edison Lobão,210455,MA,2012,2.0
Governador Eugênio Barros,210460,MA,2012,14.0
Governador Luiz Rocha,210462,MA,2012,12.0
Governador Newton Bello,210465,MA,2012,0.0
Governador Nunes Freire,210467,MA,2012,6.0
Graça Aranha,210470,MA,2012,46.0
Grajaú,210480,MA,2012,10.0
Guimarães,210490,MA,2012,103.0
Humberto de Campos,210500,MA,2012,1.0
Icatu,210510,MA,2012,5.0
Igarapé do Meio,210515,MA,2012,19.0
Igarapé Grande,210520,MA,2012,0.0
Imperatriz,210530,MA,2012,14.0
Itaipava do Grajaú,210535,MA,2012,1.0
Itapecuru Mirim,210540,MA,2012,4.0
Itinga do Maranhão,210542,MA,2012,87.0
Jatobá,210545,MA,2012,8.0
Jenipapo dos Vieiras,210547,MA,2012,0.0
João Lisboa,210550,MA,2012,13.0
Joselândia,210560,MA,2012,18.0
Junco do Maranhão,210565,MA,2012,0.0
Lago da Pedra,210570,MA,2012,0.0
Lago do Junco,210580,MA,2012,33.0
Lago dos Rodrigues,210594,MA,2012,4.0
Lago Verde,210590,MA,2012,1.0
Lagoa do Mato,210592,MA,2012,0.0
Lagoa Grande do Maranhão,210596,MA,2012,5.0
Lajeado Novo,210598,MA,2012,3.0
Lima Campos,210600,MA,2012,12.0
Loreto,210610,MA,2012,9.0
Luís Domingues,210620,MA,2012,0.0
Magalhães de Almeida,210630,MA,2012,2.0
Maracaçumé,210632,MA,2012,5.0
Marajá do Sena,210635,MA,2012,0.0
Maranhãozinho,210637,MA,2012,0.0
Mata Roma,210640,MA,2012,3.0
Matinha,210650,MA,2012,2.0
Matões,210660,MA,2012,17.0
Matões do Norte,210663,MA,2012,0.0
Milagres do Maranhão,210667,MA,2012,3.0
Mirador,210670,MA,2012,11.0
Miranda do Norte,210675,MA,2012,32.0
Mirinzal,210680,MA,2012,13.0
Monção,210690,MA,2012,40.0
Montes Altos,210700,MA,2012,0.0
Morros,210710,MA,2012,4.0
Nina Rodrigues,210720,MA,2012,1.0
Nova Colinas,210725,MA,2012,0.0
Nova Iorque,210730,MA,2012,0.0
Nova Olinda do Maranhão,210735,MA,2012,21.0
Olho d'Água das Cunhãs,210740,MA,2012,22.0
Olinda Nova do Maranhão,210745,MA,2012,0.0
Paço do Lumiar,210750,MA,2012,14.0
Palmeirândia,210760,MA,2012,7.0
Paraibano,210770,MA,2012,38.0
Parnarama,210780,MA,2012,1.0
Passagem Franca,210790,MA,2012,58.0
Pastos Bons,210800,MA,2012,8.0
Paulino Neves,210805,MA,2012,34.0
Paulo Ramos,210810,MA,2012,1.0
Pedreiras,210820,MA,2012,346.0
Pedro do Rosário,210825,MA,2012,29.0
Penalva,210830,MA,2012,1.0
Peri Mirim,210840,MA,2012,4.0
Peritoró,210845,MA,2012,1.0
Pindaré-Mirim,210850,MA,2012,3.0
Pinheiro,210860,MA,2012,5.0
Pio XII,210870,MA,2012,39.0
Pirapemas,210880,MA,2012,0.0
Poção de Pedras,210890,MA,2012,31.0
Porto Franco,210900,MA,2012,40.0
Porto Rico do Maranhão,210905,MA,2012,0.0
Presidente Dutra,210910,MA,2012,7.0
Presidente Juscelino,210920,MA,2012,0.0
Presidente Médici,210923,MA,2012,36.0
Presidente Sarney,210927,MA,2012,0.0
Presidente Vargas,210930,MA,2012,18.0
Primeira Cruz,210940,MA,2012,0.0
Raposa,210945,MA,2012,1.0
Riachão,210950,MA,2012,81.0
Ribamar Fiquene,210955,MA,2012,1.0
Rosário,210960,MA,2012,0.0
Sambaíba,210970,MA,2012,14.0
Santa Filomena do Maranhão,210975,MA,2012,0.0
Santa Helena,210980,MA,2012,102.0
Santa Inês,210990,MA,2012,62.0
Santa Luzia,211000,MA,2012,1.0
Santa Luzia do Paruá,211003,MA,2012,83.0
Santa Quitéria do Maranhão,211010,MA,2012,18.0
Santa Rita,211020,MA,2012,19.0
Santana do Maranhão,211023,MA,2012,2.0
Santo Amaro do Maranhão,211027,MA,2012,0.0
Santo Antônio dos Lopes,211030,MA,2012,6.0
São Benedito do Rio Preto,211040,MA,2012,1.0
São Bento,211050,MA,2012,0.0
São Bernardo,211060,MA,2012,39.0
São Domingos do Azeitão,211065,MA,2012,1.0
São Domingos do Maranhão,211070,MA,2012,0.0
São Félix de Balsas,211080,MA,2012,22.0
São Francisco do Brejão,211085,MA,2012,42.0
São Francisco do Maranhão,211090,MA,2012,30.0
São João Batista,211100,MA,2012,7.0
São João do Carú,211102,MA,2012,1.0
São João do Paraíso,211105,MA,2012,3.0
São João do Soter,211107,MA,2012,0.0
São João dos Patos,211110,MA,2012,29.0
São José de Ribamar,211120,MA,2012,11.0
São José dos Basílios,211125,MA,2012,22.0
São Luís,211130,MA,2012,81.0
São Luís Gonzaga do Maranhão,211140,MA,2012,8.0
São Mateus do Maranhão,211150,MA,2012,10.0
São Pedro da Água Branca,211153,MA,2012,3.0
São Pedro dos Crentes,211157,MA,2012,0.0
São Raimundo das Mangabeiras,211160,MA,2012,37.0
São Raimundo do Doca Bezerra,211163,MA,2012,0.0
São Roberto,211167,MA,2012,0.0
São Vicente Ferrer,211170,MA,2012,16.0
Satubinha,211172,MA,2012,12.0
Senador Alexandre Costa,211174,MA,2012,1.0
Senador La Rocque,211176,MA,2012,0.0
Serrano do Maranhão,211178,MA,2012,1.0
Sítio Novo,211180,MA,2012,36.0
Sucupira do Norte,211190,MA,2012,3.0
Sucupira do Riachão,211195,MA,2012,47.0
Tasso Fragoso,211200,MA,2012,0.0
Timbiras,211210,MA,2012,10.0
Timon,211220,MA,2012,47.0
Trizidela do Vale,211223,MA,2012,137.0
Tufilândia,211227,MA,2012,1.0
Tuntum,211230,MA,2012,3.0
Turiaçu,211240,MA,2012,173.0
Turilândia,211245,MA,2012,0.0
Tutóia,211250,MA,2012,112.0
Urbano Santos,211260,MA,2012,9.0
Vargem Grande,211270,MA,2012,3.0
Viana,211280,MA,2012,0.0
Vila Nova dos Martírios,211285,MA,2012,47.0
Vitória do Mearim,211290,MA,2012,3.0
Vitorino Freire,211300,MA,2012,28.0
Zé Doca,211400,MA,2012,10.0
Acorizal,510010,MT,2012,1.0
Alta Floresta,510025,MT,2012,6.0
Alto Araguaia,510030,MT,2012,0.0
Alto Boa Vista,510035,MT,2012,3.0
Alto Garças,510040,MT,2012,0.0
Alto Paraguai,510050,MT,2012,0.0
Alto Taquari,510060,MT,2012,0.0
Apiacás,510080,MT,2012,1.0
Araguaiana,510100,MT,2012,0.0
Araguainha,510120,MT,2012,0.0
Araputanga,510125,MT,2012,18.0
Arenápolis,510130,MT,2012,74.0
Aripuanã,510140,MT,2012,134.0
Barra do Bugres,510170,MT,2012,34.0
Barra do Garças,510180,MT,2012,3.0
Barão de Melgaço,510160,MT,2012,1.0
Bom Jesus do Araguaia,510185,MT,2012,1.0
Brasnorte,510190,MT,2012,21.0
Campinápolis,510260,MT,2012,33.0
Campo Novo do Parecis,510263,MT,2012,20.0
Campo Verde,510267,MT,2012,55.0
Campos de Júlio,510268,MT,2012,0.0
Canabrava do Norte,510269,MT,2012,0.0
Canarana,510270,MT,2012,3.0
Carlinda,510279,MT,2012,16.0
Castanheira,510285,MT,2012,4.0
Chapada dos Guimarães,510300,MT,2012,8.0
Cláudia,510305,MT,2012,1.0
Cocalinho,510310,MT,2012,1.0
Colniza,510325,MT,2012,5.0
Colíder,510320,MT,2012,4.0
Comodoro,510330,MT,2012,131.0
Confresa,510335,MT,2012,1.0
Conquista D'Oeste,510336,MT,2012,1.0
Cotriguaçu,510337,MT,2012,0.0
Cuiabá,510340,MT,2012,419.0
Curvelândia,510343,MT,2012,0.0
Cáceres,510250,MT,2012,24.0
Denise,510345,MT,2012,3.0
Diamantino,510350,MT,2012,24.0
Dom Aquino,510360,MT,2012,3.0
Feliz Natal,510370,MT,2012,0.0
Figueirópolis D'Oeste,510380,MT,2012,3.0
Gaúcha do Norte,510385,MT,2012,18.0
General Carneiro,510390,MT,2012,0.0
Glória D'Oeste,510395,MT,2012,1.0
Guarantã do Norte,510410,MT,2012,2.0
Guiratinga,0,MT,2012,
Indiavaí,510450,MT,2012,2.0
Ipiranga do Norte,510452,MT,2012,0.0
Itanhangá,510454,MT,2012,1.0
Itaúba,510455,MT,2012,25.0
Itiquira,510460,MT,2012,0.0
Jaciara,510480,MT,2012,19.0
Jangada,510490,MT,2012,1.0
Jauru,510500,MT,2012,53.0
Juara,510510,MT,2012,49.0
Juruena,510517,MT,2012,7.0
Juscimeira,510520,MT,2012,45.0
Juína,510515,MT,2012,35.0
Lambari D'Oeste,510523,MT,2012,0.0
Lucas do Rio Verde,510525,MT,2012,17.0
Luciara,510530,MT,2012,0.0
Marcelândia,510558,MT,2012,24.0
Matupá,510560,MT,2012,1.0
Mirassol d'Oeste,510562,MT,2012,1.0
Nobres,510590,MT,2012,31.0
Nortelândia,510600,MT,2012,20.0
Nossa Senhora do Livramento,510610,MT,2012,25.0
Nova Bandeirantes,510615,MT,2012,0.0
Nova Brasilândia,510620,MT,2012,1.0
Nova Canaã do Norte,510621,MT,2012,0.0
Nova Guarita,510880,MT,2012,0.0
Nova Lacerda,510618,MT,2012,2.0
Nova Marilândia,510885,MT,2012,0.0
Nova Maringá,510890,MT,2012,1.0
Nova Monte Verde,510895,MT,2012,0.0
Nova Mutum,510622,MT,2012,2.0
Nova Nazaré,510617,MT,2012,4.0
Nova Olímpia,510623,MT,2012,14.0
Nova Santa Helena,510619,MT,2012,2.0
Nova Ubiratã,510624,MT,2012,0.0
Nova Xavantina,510625,MT,2012,5.0
Novo Horizonte do Norte,510627,MT,2012,12.0
Novo Mundo,510626,MT,2012,1.0
Novo Santo Antônio,510631,MT,2012,0.0
Novo São Joaquim,510628,MT,2012,6.0
Paranatinga,510630,MT,2012,98.0
Paranaíta,510629,MT,2012,49.0
Pedra Preta,510637,MT,2012,4.0
Peixoto de Azevedo,510642,MT,2012,4.0
Planalto da Serra,510645,MT,2012,1.0
Poconé,510650,MT,2012,155.0
Pontal do Araguaia,510665,MT,2012,0.0
Ponte Branca,510670,MT,2012,1.0
Pontes e Lacerda,510675,MT,2012,209.0
Porto Alegre do Norte,510677,MT,2012,1.0
Porto Esperidião,510682,MT,2012,1.0
Porto Estrela,510685,MT,2012,0.0
Porto dos Gaúchos,510680,MT,2012,0.0
Poxoréo,510700,MT,2012,29.0
Primavera do Leste,510704,MT,2012,14.0
Querência,510706,MT,2012,2.0
Reserva do Cabaçal,510715,MT,2012,0.0
Ribeirão Cascalheira,510718,MT,2012,13.0
Ribeirãozinho,510719,MT,2012,0.0
Rondolândia,510757,MT,2012,0.0
Rondonópolis,510760,MT,2012,25.0
Rosário Oeste,510770,MT,2012,9.0
Salto do Céu,510775,MT,2012,3.0
Santa Carmem,510724,MT,2012,1.0
Santa Cruz do Xingu,510774,MT,2012,0.0
Santa Rita do Trivelato,510776,MT,2012,0.0
Santa Terezinha,510777,MT,2012,0.0
Santo Afonso,510726,MT,2012,5.0
Santo Antônio do Leste,510779,MT,2012,0.0
Santo Antônio do Leverger,510780,MT,2012,5.0
Sapezal,510787,MT,2012,13.0
Serra Nova Dourada,510788,MT,2012,0.0
Sinop,510790,MT,2012,49.0
Sorriso,510792,MT,2012,35.0
São Félix do Araguaia,510785,MT,2012,10.0
São José do Povo,510729,MT,2012,0.0
São José do Rio Claro,510730,MT,2012,4.0
São José do Xingu,510735,MT,2012,1.0
São José dos Quatro Marcos,510710,MT,2012,35.0
São Pedro da Cipa,510740,MT,2012,0.0
Tabaporã,510794,MT,2012,0.0
Tangará da Serra,510795,MT,2012,53.0
Tapurah,510800,MT,2012,23.0
Terra Nova do Norte,510805,MT,2012,5.0
Tesouro,510810,MT,2012,0.0
Torixoréu,510820,MT,2012,29.0
União do Sul,510830,MT,2012,1.0
Vale de São Domingos,510835,MT,2012,3.0
Vera,510850,MT,2012,2.0
Vila Bela da Santíssima Trindade,510550,MT,2012,28.0
Vila Rica,510860,MT,2012,0.0
Várzea Grande,510840,MT,2012,320.0
Água Boa,510020,MT,2012,43.0
Abaetetuba,150010,PA,2012,238.0
Abel Figueiredo,150013,PA,2012,28.0
Acará,150020,PA,2012,11.0
Afuá,150030,PA,2012,1.0
Alenquer,150040,PA,2012,1.0
Almeirim,150050,PA,2012,1.0
Altamira,150060,PA,2012,447.0
Anajás,150070,PA,2012,1.0
Ananindeua,150080,PA,2012,459.0
Anapu,150085,PA,2012,6.0
Augusto Corrêa,150090,PA,2012,143.0
Aurora do Pará,150095,PA,2012,11.0
Aveiro,150100,PA,2012,0.0
Bagre,150110,PA,2012,0.0
Baião,150120,PA,2012,0.0
Bannach,150125,PA,2012,1.0
Barcarena,150130,PA,2012,90.0
Belterra,150145,PA,2012,32.0
Belém,150140,PA,2012,185.0
Benevides,150150,PA,2012,11.0
Bom Jesus do Tocantins,150157,PA,2012,17.0
Bonito,150160,PA,2012,4.0
Bragança,150170,PA,2012,163.0
Brasil Novo,150172,PA,2012,5.0
Brejo Grande do Araguaia,150175,PA,2012,9.0
Breu Branco,150178,PA,2012,4.0
Breves,150180,PA,2012,21.0
Bujaru,150190,PA,2012,103.0
Cachoeira do Arari,150200,PA,2012,0.0
Cachoeira do Piriá,150195,PA,2012,0.0
Cametá,150210,PA,2012,84.0
Canaã dos Carajás,150215,PA,2012,5.0
Capanema,150220,PA,2012,60.0
Capitão Poço,150230,PA,2012,17.0
Castanhal,150240,PA,2012,39.0
Chaves,150250,PA,2012,0.0
Colares,150260,PA,2012,0.0
Conceição do Araguaia,150270,PA,2012,97.0
Concórdia do Pará,150275,PA,2012,8.0
Cumaru do Norte,150276,PA,2012,4.0
Curionópolis,150277,PA,2012,4.0
Curralinho,150280,PA,2012,1.0
Curuá,0,PA,2012,
Curuçá,150290,PA,2012,3.0
Dom Eliseu,150293,PA,2012,44.0
Eldorado do Carajás,150295,PA,2012,11.0
Faro,150300,PA,2012,0.0
Floresta do Araguaia,150304,PA,2012,11.0
Garrafão do Norte,150307,PA,2012,1.0
Goianésia do Pará,150309,PA,2012,52.0
Gurupá,150310,PA,2012,6.0
Igarapé-Açu,150320,PA,2012,20.0
Igarapé-Miri,150330,PA,2012,11.0
Inhangapi,150340,PA,2012,53.0
Ipixuna do Pará,150345,PA,2012,3.0
Irituia,150350,PA,2012,49.0
Itaituba,150360,PA,2012,51.0
Itupiranga,150370,PA,2012,29.0
Jacareacanga,150375,PA,2012,0.0
Jacundá,150380,PA,2012,223.0
Juruti,150390,PA,2012,18.0
Limoeiro do Ajuru,150400,PA,2012,6.0
Magalhães Barata,150410,PA,2012,0.0
Marabá,150420,PA,2012,13.0
Maracanã,150430,PA,2012,20.0
Marapanim,150440,PA,2012,8.0
Marituba,150442,PA,2012,44.0
Medicilândia,150445,PA,2012,10.0
Melgaço,150450,PA,2012,0.0
Mocajuba,150460,PA,2012,2.0
Moju,150470,PA,2012,8.0
Monte Alegre,150480,PA,2012,60.0
Muaná,150490,PA,2012,7.0
Mãe do Rio,150405,PA,2012,41.0
Nova Esperança do Piriá,150495,PA,2012,7.0
Nova Ipixuna,150497,PA,2012,0.0
Nova Timboteua,150500,PA,2012,0.0
Novo Progresso,150503,PA,2012,14.0
Novo Repartimento,150506,PA,2012,5.0
Oeiras do Pará,150520,PA,2012,2.0
Oriximiná,150530,PA,2012,72.0
Ourilândia do Norte,150543,PA,2012,62.0
Ourém,150540,PA,2012,3.0
Pacajá,150548,PA,2012,53.0
Palestina do Pará,150549,PA,2012,19.0
Paragominas,150550,PA,2012,8.0
Parauapebas,150553,PA,2012,23.0
Pau D'Arco,150555,PA,2012,19.0
Peixe-Boi,150560,PA,2012,0.0
Piçarra,150563,PA,2012,37.0
Placas,150565,PA,2012,99.0
Ponta de Pedras,150570,PA,2012,13.0
Portel,150580,PA,2012,6.0
Porto de Moz,150590,PA,2012,0.0
Prainha,150600,PA,2012,2.0
Primavera,150610,PA,2012,6.0
Quatipuru,150611,PA,2012,1.0
Redenção,150613,PA,2012,56.0
Rio Maria,150616,PA,2012,51.0
Rondon do Pará,150618,PA,2012,56.0
Rurópolis,150619,PA,2012,14.0
Salinópolis,150620,PA,2012,74.0
Salvaterra,150630,PA,2012,14.0
Santa Bárbara do Pará,150635,PA,2012,4.0
Santa Cruz do Arari,150640,PA,2012,0.0
Santa Izabel do Pará,150650,PA,2012,64.0
Santa Luzia do Pará,150655,PA,2012,1.0
Santa Maria das Barreiras,150658,PA,2012,12.0
Santa Maria do Pará,150660,PA,2012,146.0
Santana do Araguaia,150670,PA,2012,62.0
Santarém,150680,PA,2012,19.0
Santarém Novo,150690,PA,2012,0.0
Santo Antônio do Tauá,150700,PA,2012,2.0
Sapucaia,150775,PA,2012,13.0
Senador José Porfírio,150780,PA,2012,9.0
Soure,150790,PA,2012,231.0
São Caetano de Odivelas,150710,PA,2012,0.0
São Domingos do Araguaia,150715,PA,2012,9.0
São Domingos do Capim,150720,PA,2012,7.0
São Francisco do Pará,150740,PA,2012,0.0
São Félix do Xingu,150730,PA,2012,184.0
São Geraldo do Araguaia,150745,PA,2012,153.0
São João da Ponta,150746,PA,2012,0.0
São João de Pirabas,150747,PA,2012,34.0
São João do Araguaia,150750,PA,2012,16.0
São Miguel do Guamá,150760,PA,2012,15.0
São Sebastião da Boa Vista,150770,PA,2012,0.0
Tailândia,150795,PA,2012,10.0
Terra Alta,150796,PA,2012,0.0
Terra Santa,150797,PA,2012,0.0
Tomé-Açu,150800,PA,2012,86.0
Tracuateua,150803,PA,2012,14.0
Trairão,150805,PA,2012,0.0
Tucumã,150808,PA,2012,146.0
Tucuruí,150810,PA,2012,20.0
Ulianópolis,150812,PA,2012,51.0
Uruará,150815,PA,2012,222.0
Vigia,150820,PA,2012,29.0
Viseu,150830,PA,2012,101.0
Vitória do Xingu,150835,PA,2012,9.0
Xinguara,150840,PA,2012,49.0
Água Azul do Norte,150034,PA,2012,51.0
Óbidos,150510,PA,2012,1.0
Alta Floresta D'Oeste,110001,RO,2012,31.0
Alto Alegre dos Parecis,110037,RO,2012,35.0
Alto Paraíso,110040,RO,2012,50.0
