Lat,Long,Municipio,Estado,AreaKm2,Ano,Desmatado,Incremento,Floresta,NaoFloresta,Hidrografia,PercDesmatado,Internações - Dengue,Internações Ano Seguinte - Dengue
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2016,423.4,0.0,92.5,93.6,0.5,0.6940983606557377,0.0,0.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2016,486.3,0.1,60.7,0.0,0.0,0.8890310786106033,1.0,0.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2016,442.2,0.1,21.8,0.0,0.0,0.9530172413793104,7.0,2.0
-11.15941,-61.58328,Ministro Andreazza,RO,804,2016,712.5,0.2,91.5,0.0,0.0,0.8861940298507462,4.0,4.0
-11.74031,-61.75168000000001,Rolim de Moura,RO,1471,2016,1323.9,0.3,147.1,0.0,0.0,0.9,97.0,21.0
-12.1423,-61.72946,Santa Luzia D'Oeste,RO,1207,2016,978.7,0.5,228.3,0.0,0.0,0.8108533554266778,38.0,36.0
-10.89106,-62.52925,Nova União,RO,815,2016,700.4,0.8,110.6,4.0,0.0,0.8593865030674847,4.0,9.0
-11.11448,-62.45596,Urupá,RO,841,2016,693.2,1.1,50.1,97.7,0.0,0.8242568370986921,2.0,2.0
-13.13652,-60.53715,Colorado do Oeste,RO,1460,2016,1197.3,1.2,208.8,53.9,0.0,0.8200684931506849,105.0,42.0
-11.55983,-62.27351,Nova Brasilândia D'Oeste,RO,1167,2016,902.9,1.3,199.0,65.1,0.0,0.7736932305055698,101.0,32.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2017,442.2,0.0,21.8,0.0,0.0,0.9530172413793104,2.0,8.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2017,486.5,0.2,60.5,0.0,0.0,0.8893967093235832,0.0,0.0
-12.1423,-61.72946,Santa Luzia D'Oeste,RO,1207,2017,979.3,0.6,227.7,0.0,0.0,0.8113504556752278,36.0,14.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2017,424.2,0.7,91.7,93.6,0.5,0.6954098360655737,0.0,0.0
-11.11448,-62.45596,Urupá,RO,841,2017,694.1,0.9,49.2,97.7,0.0,0.8253269916765755,2.0,1.0
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2017,747.8,1.0,99.6,4.6,0.0,0.8776995305164319,4.0,3.0
-11.33396,-62.46869,Alvorada D'Oeste,RO,3060,2017,1382.9,1.1,857.4,819.7,0.0,0.4519281045751634,3.0,11.0
-10.44844,-61.69061,Ji-Paraná,RO,6955,2017,2612.9,1.3,4240.5,66.3,35.3,0.37568655643422,57.0,51.0
-10.89106,-62.52925,Nova União,RO,815,2017,701.8,1.3,109.2,4.0,0.0,0.8611042944785275,9.0,10.0
-13.18361,-61.20455,Cerejeiras,RO,2805,2017,817.2,1.7,743.4,1244.4,0.0,0.291336898395722,17.0,8.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2018,486.5,0.0,60.5,0.0,0.0,0.8893967093235832,0.0,0.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2018,442.2,0.0,21.8,0.0,0.0,0.9530172413793104,8.0,3.0
-13.13652,-60.53715,Colorado do Oeste,RO,1460,2018,1199.9,0.5,206.2,53.9,0.0,0.8218493150684932,20.0,30.0
-11.15941,-61.58328,Ministro Andreazza,RO,804,2018,714.9,0.7,88.9,0.0,0.0,0.8891791044776121,3.0,0.0
-11.55983,-62.27351,Nova Brasilândia D'Oeste,RO,1167,2018,905.5,0.8,196.4,65.1,0.0,0.7759211653813196,2.0,3.0
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2018,748.6,0.8,98.8,4.6,0.0,0.8786384976525822,3.0,2.0
-12.1423,-61.72946,Santa Luzia D'Oeste,RO,1207,2018,980.1,0.8,226.9,0.0,0.0,0.812013256006628,14.0,14.0
-11.11448,-62.45596,Urupá,RO,841,2018,695.0,0.8,48.3,97.7,0.0,0.8263971462544589,1.0,0.0
-13.18361,-61.20455,Cerejeiras,RO,2805,2018,818.1,0.9,742.5,1244.4,0.0,0.2916577540106952,8.0,7.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2018,425.4,1.2,90.5,93.6,0.5,0.6973770491803278,0.0,1.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2019,425.6,0.3,90.3,93.6,0.5,0.6977049180327869,1.0,
-10.9319,-62.2591,Teixeirópolis,RO,464,2019,442.5,0.3,21.5,0.0,0.0,0.9536637931034484,3.0,
-11.11448,-62.45596,Urupá,RO,841,2019,695.4,0.4,47.9,97.7,0.0,0.8268727705112959,0.0,
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2019,487.0,0.6,60.0,0.0,0.0,0.8903107861060329,0.0,
-13.18361,-61.20455,Cerejeiras,RO,2805,2019,819.1,1.1,741.5,1244.4,0.0,0.2920142602495544,7.0,
-11.15941,-61.58328,Ministro Andreazza,RO,804,2019,716.2,1.2,87.8,0.0,0.0,0.8907960199004976,0.0,
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2019,750.0,1.4,97.4,4.6,0.0,0.8802816901408451,2.0,
-12.1423,-61.72946,Santa Luzia D'Oeste,RO,1207,2019,981.7,1.5,225.3,0.0,0.0,0.8133388566694284,14.0,
-11.43746,-61.89399,Castanheiras,RO,901,2019,733.9,1.8,164.0,0.6,2.5,0.8145394006659267,1.0,
-13.13652,-60.53715,Colorado do Oeste,RO,1460,2019,1201.8,1.9,204.3,53.9,0.0,0.8231506849315068,30.0,
