"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"171190 Lagoa da Confusão";5;27;86;155;11;8;-;-;-;1;-;-;293
"171195 Lagoa do Tocantins";1;2;3;1;1;-;-;1;-;-;2;-;11
"171200 Lajeado";4;10;18;17;12;3;1;-;-;2;2;5;74
"171215 Lavandeira";1;-;1;1;1;1;-;-;-;-;-;-;5
"171240 Lizarda";-;2;6;2;-;1;-;-;-;2;-;1;14
"171245 Luzinópolis";-;-;2;3;2;-;-;-;-;-;1;1;9
"171250 Marianópolis do Tocantins";4;6;4;5;6;3;-;-;-;2;-;1;31
"171270 Mateiros";1;-;1;2;-;-;-;-;-;-;1;-;5
"171280 Maurilândia do Tocantins";-;-;-;10;-;1;-;3;4;-;-;-;18
"171320 Miracema do Tocantins";9;5;7;1;-;1;-;1;-;2;-;5;31
"171330 Miranorte";2;6;15;14;5;2;1;-;-;-;-;3;48
"171360 Monte do Carmo";24;51;22;1;1;-;-;-;-;-;2;7;108
"171370 Monte Santo do Tocantins";-;1;2;-;-;-;-;-;-;-;2;1;6
"171395 Muricilândia";-;5;5;3;-;-;-;-;1;-;-;-;14
"171420 Natividade";1;10;19;19;4;1;-;-;-;-;-;-;54
"171430 Nazaré";-;1;1;1;1;-;1;-;-;-;-;-;5
"171488 Nova Olinda";-;3;7;6;6;2;-;-;-;-;-;-;24
"171500 Nova Rosalândia";4;3;1;7;6;3;1;-;-;-;-;-;25
"171510 Novo Acordo";2;2;2;1;2;-;-;-;-;-;-;2;11
"171515 Novo Alegre";-;1;-;1;-;-;-;-;-;-;-;-;2
"171525 Novo Jardim";1;10;22;5;7;2;-;-;1;-;1;1;50
"171550 Oliveira de Fátima";15;8;1;2;1;-;-;-;-;-;-;1;28
"172100 Palmas";1245;1530;1073;691;358;112;35;11;8;59;94;152;5368
"171570 Palmeirante";3;-;2;1;3;2;-;-;-;-;-;1;12
"171380 Palmeiras do Tocantins";1;-;-;3;-;-;-;-;-;-;-;-;4
"171575 Palmeirópolis";13;6;12;9;2;-;-;-;-;-;-;-;42
"171610 Paraíso do Tocantins";91;122;83;74;69;31;2;11;9;13;32;31;568
"171620 Paranã";-;13;28;21;23;1;-;-;-;-;-;2;88
"171630 Pau D'Arco";-;-;-;-;1;-;-;-;-;-;-;-;1
"171650 Pedro Afonso";9;23;29;2;-;-;-;-;3;-;-;-;66
"171660 Peixe";1;1;15;68;78;6;-;-;-;1;-;-;170
"171665 Pequizeiro";4;2;3;4;7;-;-;-;-;-;-;1;21
"171700 Pindorama do Tocantins";-;8;3;3;-;-;-;1;1;-;2;1;19
"171720 Piraquê";-;-;-;-;-;-;-;-;-;-;-;2;2
"171750 Pium";2;1;2;4;-;1;-;-;-;-;-;1;11
"171780 Ponte Alta do Bom Jesus";4;6;22;28;11;2;-;-;-;-;-;-;73
"171790 Ponte Alta do Tocantins";8;28;6;4;1;-;-;-;-;-;-;1;48
"171800 Porto Alegre do Tocantins";2;7;11;3;-;-;-;-;-;-;-;-;23
"171820 Porto Nacional";619;354;132;66;51;10;2;6;2;2;9;100;1353
"171830 Praia Norte";8;10;16;9;1;-;-;-;-;1;-;1;46
"171840 Presidente Kennedy";-;-;-;-;1;-;-;-;-;1;-;2;4
"171845 Pugmil";6;1;6;4;1;1;-;-;1;-;-;1;21
"171850 Recursolândia";3;7;-;1;1;-;-;-;-;1;-;-;13
"171855 Riachinho";-;1;1;6;-;1;-;2;-;-;-;-;11
"171865 Rio da Conceição";1;5;-;-;1;-;1;-;-;-;-;-;8
"171870 Rio dos Bois";1;4;7;10;3;-;1;-;-;1;-;1;28
"171875 Rio Sono";-;2;-;1;1;-;1;1;-;2;2;2;12
"171880 Sampaio";1;1;2;1;-;-;-;-;-;-;-;-;5
"171884 Sandolândia";-;7;24;5;2;-;-;-;-;-;-;-;38
"171886 Santa Fé do Araguaia";-;-;2;5;3;1;2;-;-;2;-;1;16
"171889 Santa Rita do Tocantins";2;4;1;2;2;-;-;-;-;-;-;-;11
"171890 Santa Rosa do Tocantins";15;4;5;4;2;-;1;-;-;-;-;1;32
"171900 Santa Tereza do Tocantins";1;2;1;2;8;2;1;-;-;-;-;-;17
"172010 São Bento do Tocantins";-;-;2;3;9;2;-;-;-;-;-;-;16
"172015 São Félix do Tocantins";-;2;1;-;1;-;-;-;-;-;-;-;4
"172020 São Miguel do Tocantins";5;3;4;6;1;1;-;1;1;-;-;-;22
"172025 São Salvador do Tocantins";-;-;1;-;-;-;-;-;-;-;-;-;1
"172030 São Sebastião do Tocantins";1;1;-;4;-;2;-;-;-;-;-;-;8
"172049 São Valério";1;2;7;30;26;4;-;-;-;-;-;-;70
"172065 Silvanópolis";10;26;11;4;1;-;-;-;-;-;-;-;52
"172080 Sítio Novo do Tocantins";1;1;-;2;1;1;-;1;-;-;-;-;7
"172085 Sucupira";1;-;6;1;2;-;1;-;-;-;-;-;11
"172090 Taguatinga";1;6;7;3;2;2;1;-;-;-;-;1;23
"172093 Taipas do Tocantins";2;10;19;35;24;-;-;-;-;-;-;-;90
"172097 Talismã";4;11;11;10;3;-;-;-;-;-;-;-;39
"172110 Tocantínia";2;16;-;12;12;12;2;-;1;1;1;-;59
"172120 Tocantinópolis";6;12;20;32;41;9;7;7;1;-;2;1;138
"172125 Tupirama";-;-;15;13;-;-;-;-;-;-;-;-;28
"172130 Tupiratins";-;-;1;1;3;-;-;-;-;-;-;-;5
"172208 Wanderlândia";-;3;-;1;4;1;-;-;-;-;-;-;9
"172210 Xambioá";1;2;4;1;4;3;-;-;-;-;-;-;15
"Total";2460;2904;2740;2385;1736;485;114;86;53;130;237;438;13768
